source,target
625,1989
52,2356
76,727
819,3023
315,1009
282,3047
217,474
637,1060
26,1135
1256,3024
449,1992
179,2397
1181,1389
1835,1913
546,2110
1095,1120
1200,1402
447,2333
1443,1803
20,1771
837,1993
641,886
104,947
1201,1223
1590,2267
1596,1752
500,2115
773,1227
1191,1703
48,1954
650,2288
58,427
5,1089
1625,1672
481,3004
632,1187
177,1546
1469,2098
1166,2060
1040,1692
326,888
680,1120
1779,2260
621,1708
1972,2160
60,1146
1397,1700
1014,1639
618,1410
1394,1631
1285,1644
166,3006
849,2245
432,2078
1951,2343
254,1254
782,1373
1427,2343
1200,1886
234,1541
1430,2119
483,2245
287,2370
321,1429
409,2067
1479,1715
1018,1128
271,1608
1911,2392
1009,1308
133,1903
167,733
213,1603
1235,2294
304,967
779,2014
1792,1919
1706,1879
1871,1983
324,387
845,1550
110,1101
1094,2291
48,2209
887,1961
135,636
780,1606
1496,1776
809,3061
155,1554
1588,2008
819,1305
526,1955
548,1448
534,1321
1797,1889
427,1158
1480,2182
1012,1848
599,2204
1354,1548
1727,2059
1001,1955
109,1788
536,1101
1145,2377
959,1958
938,3067
470,747
143,352
229,392
1547,2128
624,2382
2047,2185
6,1286
1572,1663
80,1989
145,398
895,1384
790,1102
1507,1948
211,1920
259,685
125,456
56,585
596,2256
661,2385
1072,1956
53,1748
214,2339
656,1260
685,1961
23,1347
1287,2029
449,1455
667,860
311,996
1064,1728
1188,2023
713,747
102,593
1416,1887
2314,3037
84,1219
934,1389
653,1864
50,1571
535,862
729,1859
1510,1670
1901,2080
1367,1621
551,3021
568,2207
17,2333
879,1574
1923,3007
975,2036
1226,1618
469,1410
300,406
601,1566
773,2087
1208,1749
356,715
32,2052
176,1279
995,1870
778,1118
1905,2091
260,2175
1958,2183
121,2282
768,1864
47,81
353,1356
444,949
1094,3017
216,304
1584,2386
1546,2094
715,1708
100,129
1392,1398
865,2147
65,1303
846,1639
333,3040
770,826
193,1488
251,1695
134,881
13,2052
362,479
357,2121
892,1233
1232,1796
12,366
1070,1468
660,1341
522,882
484,2347
1442,2050
299,315
1087,1822
677,1924
166,954
49,140
1045,1825
317,1123
1411,1919
51,1381
641,954
37,2008
716,1542
1717,2376
282,1021
110,1732
1066,3052
1078,2160
369,1434
2230,2372
342,2240
1333,2120
789,1239
1663,1995
171,2358
2210,2393
231,2143
1929,2151
117,1075
7,1203
2328,2385
769,1526
812,2125
932,2190
132,2137
1568,1879
1920,2038
125,2363
1336,1987
51,1394
763,2125
1267,1887
384,1311
420,968
1357,2046
37,1432
548,1382
1269,1704
1730,2062
360,1856
48,49
528,1440
705,1073
1180,1366
340,2372
662,1669
1047,2005
765,858
949,1433
140,1035
450,2015
527,1215
1616,1933
363,555
628,2021
678,1384
1201,1425
1674,1874
1417,1952
703,1148
118,2215
964,1189
202,637
730,1022
1581,2060
858,1436
206,1510
882,1793
679,1730
6,173
625,676
355,852
1435,1713
395,1153
18,937
649,1972
1249,1479
535,675
411,2329
1292,2078
450,2028
1878,2175
1036,1600
1495,1885
36,173
991,1857
514,737
1665,2296
383,2203
268,1233
433,1566
171,1795
235,1285
1217,1382
1810,1896
1655,3005
1703,1770
1087,1501
37,519
792,1095
551,740
374,1107
2187,3051
325,2383
741,2032
1025,1562
1069,3066
197,656
84,227
2023,3064
163,1045
130,868
44,1582
1955,2112
336,936
437,759
1641,1952
610,1441
519,3043
178,764
636,824
1142,2389
106,1534
1657,2017
1791,2246
2321,3000
289,1655
115,307
1087,1635
192,1988
221,703
731,1744
154,420
446,1989
1863,2014
142,531
1307,1796
735,816
1358,1990
132,1011
1252,3028
992,1869
219,899
1346,1872
969,2151
1294,1453
989,1571
249,778
853,1710
1978,2085
715,2005
202,437
1537,2379
1022,2162
1122,1871
1798,2154
623,2187
297,711
123,1312
775,1238
899,1533
978,1597
1151,1754
611,2069
1319,1338
1264,1402
173,2072
1604,1736
699,1364
28,1196
625,1186
1491,3027
156,1610
179,547
444,1030
578,2013
153,1083
538,665
1945,2150
1306,1934
251,3052
58,442
3,506
944,1289
1203,2223
394,1788
1679,2152
1259,1300
1067,1773
360,1911
129,1490
468,1710
494,679
556,1594
201,1366
259,553
1243,1706
849,1550
785,2060
1396,1948
384,1487
1229,1313
1091,1837
86,1564
576,1657
277,866
356,1159
204,1556
1716,2340
955,1195
1089,2178
1600,2165
2376,2386
321,1323
773,895
42,447
1896,2163
258,974
1278,1821
519,749
486,572
536,2150
716,1034
2114,2241
137,1623
959,2189
207,2325
491,1855
577,1858
100,1970
136,1627
649,980
1583,2053
824,1735
10,993
115,1046
801,2017
813,1088
983,1499
1535,2241
1609,2190
1277,1488
690,1920
1521,1848
433,574
1059,1494
1200,1204
885,2132
157,639
286,1278
1136,1485
311,2045
619,2161
1472,2077
696,2381
116,1806
412,636
38,2381
477,765
1101,1383
1114,1322
1281,2253
21,1919
606,623
456,3042
251,395
671,752
437,585
382,878
492,1275
475,1860
1006,1496
1025,1509
271,1047
1121,1217
66,2335
792,2210
1181,2022
331,1586
1112,1397
1318,1731
162,2043
286,2338
1831,3070
564,1565
1254,1746
144,942
343,2320
1661,1841
954,1979
80,1186
556,1152
850,1104
1342,1566
1130,1158
526,2212
1417,2383
1281,1327
632,881
131,599
1437,1840
1810,2314
731,860
411,653
333,1753
442,1925
672,2387
388,413
272,467
192,2164
359,880
1059,1749
1188,2388
591,1415
675,820
484,1289
14,1074
1108,1870
478,1474
858,941
1616,1788
902,984
1291,2028
599,717
1705,3028
727,1397
770,1996
326,824
195,1536
468,1402
14,966
2106,2325
1538,3036
265,319
1135,1865
433,2118
1148,2329
692,1295
174,1598
153,1246
1619,1685
306,1488
1359,2283
1353,2209
374,1888
1059,1762
314,1608
279,833
1473,3028
1411,2150
1607,3028
2189,2215
927,1054
1999,2091
195,610
675,2001
374,612
1788,3039
1127,1344
365,792
526,1649
125,1305
414,1179
562,1077
333,2008
398,2366
174,672
401,1883
1067,1478
248,1375
325,3056
98,1616
722,2234
622,3050
35,1267
530,1475
318,838
886,2076
1197,1709
754,1368
1279,2007
535,543
2068,2167
1133,1135
1014,1709
164,1273
112,3069
1060,1825
117,1198
1239,1827
777,1473
1247,1422
498,1792
1950,2333
1236,1529
1642,1951
869,2230
1268,1710
418,1311
1466,1991
191,3069
999,1027
721,2251
236,1270
31,1804
454,675
1137,1900
1104,1723
784,2307
818,1137
193,1048
931,1014
349,1561
552,1920
424,688
1621,2134
922,2362
1459,2072
275,336
1104,1844
1002,1833
634,1437
692,853
726,1669
406,2216
1061,2184
476,1265
679,1853
467,1674
852,1781
1173,1836
161,1338
1214,2133
1477,3001
1520,1651
656,1317
1599,1715
446,1507
1153,2123
293,999
1246,2314
516,748
213,747
1068,1261
1560,1723
2002,2068
193,243
408,2154
17,283
841,1218
1006,1551
987,1272
314,2226
145,468
1525,1621
807,1341
927,1672
354,2039
1944,3002
189,245
1682,3002
340,414
1358,1858
740,762
728,1462
1090,2080
856,1913
1735,3013
207,1467
336,2106
785,1215
752,1038
1197,1388
1008,1223
1785,2083
26,79
143,664
666,705
31,194
566,1521
621,1228
2266,2356
235,1421
1520,1785
121,2339
768,1921
1315,2319
964,1796
2173,2313
1735,2087
188,528
128,248
708,823
1766,2191
1647,1745
703,1876
166,1708
1194,2379
560,2278
2143,2262
456,1366
818,1984
340,1716
1148,2384
933,2230
1065,2386
1409,2159
991,1417
1032,2209
1577,1743
295,1650
837,950
1339,1871
1430,2218
1201,2166
1999,2146
360,503
857,1538
1395,2153
1302,1925
1868,2336
758,778
214,1846
1277,1343
1320,1979
1306,1815
1039,2225
1639,1695
326,2060
381,1959
348,1553
1566,2156
702,1822
941,2067
1197,1764
310,2200
260,622
848,1058
96,1194
210,3016
502,2370
1154,2296
378,614
1171,1482
226,2243
1613,2352
1623,3040
1748,1988
1987,2270
581,1882
144,1615
350,1720
732,1785
35,2382
843,3050
105,906
2068,2343
867,1192
299,1674
1565,1759
123,1677
67,1782
1122,1189
1302,2288
1787,3040
111,1559
1219,2290
2036,2283
513,1081
683,738
896,2014
610,2182
4,157
995,1498
324,1330
1038,2134
217,1204
24,1038
1017,1028
41,224
366,1970
646,792
2000,2222
463,856
740,1393
258,2144
327,1749
705,1372
779,1321
677,1310
403,1744
1056,3063
1135,1370
1577,2240
742,2378
542,2024
1106,1837
1147,1609
1221,1558
668,1611
281,936
525,1562
265,2389
1344,1665
688,2263
1371,2027
204,1921
395,1223
997,1557
1898,2187
201,1852
583,1917
817,1855
1159,3016
1541,1657
930,1503
1759,3011
324,1693
1100,1160
1905,2082
344,359
908,2387
233,757
252,770
1833,2179
871,1273
2306,2362
1893,1964
889,1327
316,1694
120,587
39,891
138,641
1155,1971
236,1701
222,1766
1292,1451
1309,1391
2083,2246
1150,2041
1539,1853
1604,2248
611,1992
1698,1846
387,2284
1386,2254
980,1566
385,2174
393,1806
859,1047
1345,1435
1555,2211
951,1050
734,1281
44,834
1618,2267
30,670
40,1358
399,1476
946,1874
37,3046
128,424
830,1928
1328,2141
41,950
2092,2308
280,1232
132,3054
1042,1289
1922,3028
1380,1513
616,2349
872,2275
584,1579
961,1337
1969,2322
690,1251
1569,2388
1209,1816
715,1015
1396,1642
785,1754
2048,2322
754,2175
248,2303
499,1656
886,2065
757,2180
144,1428
736,1074
379,2234
638,1182
1987,3022
552,1667
964,1877
1571,2289
886,2186
511,848
1278,1515
1376,2050
777,1233
820,1832
1647,2284
45,789
243,1033
14,1210
1249,1457
162,556
143,2263
688,2063
17,1895
339,1680
124,1203
318,2008
1035,3046
63,1489
691,3007
1482,2045
1005,1891
253,795
1505,2177
101,926
25,2136
185,1334
38,89
501,1082
1043,1365
1282,1647
2077,2110
646,1665
1477,1822
1188,1719
415,978
595,1619
2176,3028
1307,2350
235,1047
813,3010
1692,1895
1265,2353
375,3013
495,1388
999,1150
811,1099
186,1047
308,744
1089,1309
1753,2292
431,814
1115,1483
974,1507
695,2092
977,1024
1648,1717
1560,1604
737,1271
315,1807
1977,2121
368,916
1366,2004
836,984
1882,3052
1013,2374
1288,2313
1324,2007
1095,2147
190,1812
664,914
1977,3060
173,1579
873,3010
152,473
1186,1255
64,131
791,1628
505,1271
1260,2372
754,1746
1375,2322
1023,2136
443,1561
1900,2180
157,709
594,1464
129,876
260,2113
146,3031
356,1821
2312,2353
1056,1266
144,2167
1742,2237
904,1397
799,1115
1143,1679
2034,2116
2187,2358
1079,2152
363,1982
575,2390
1469,2078
65,2288
466,1171
192,2100
1565,2311
434,1633
914,1038
1518,1970
618,2208
7,2054
1182,1792
776,1104
454,1053
576,1982
438,2277
1346,1863
1249,2196
382,2345
198,2295
297,1749
414,1102
627,2149
1835,2027
341,1297
1306,1683
1122,1862
1290,1675
133,1762
1384,2276
319,720
59,1584
871,1462
1432,1795
1946,2016
201,1933
863,2281
529,944
875,1352
250,2283
1408,1815
97,792
518,3037
845,1180
394,490
1600,2022
1944,2091
3,376
1276,1403
1282,2386
879,1178
1173,1396
1431,1691
1329,1643
11,1893
601,941
45,494
1047,1701
1477,1514
56,94
1418,1873
289,2251
196,2060
233,2356
689,1175
918,998
1558,1624
744,845
742,2233
2129,2379
1339,1994
198,1840
7,2309
320,554
430,951
877,1640
1837,2207
151,1270
94,736
923,2281
1465,1581
4,25
1487,2094
348,1555
1786,2390
225,667
440,2312
961,1755
1522,2051
1012,1720
583,1543
571,2243
760,947
454,1429
125,436
739,2056
825,3062
18,2030
1869,2280
48,1384
1080,1302
149,1961
2193,2377
2003,2216
1469,1528
512,737
764,1483
626,1253
829,1841
1039,1422
187,2374
135,1689
267,2074
854,1376
1024,1033
984,2129
996,1200
275,1440
361,689
175,2256
106,2156
250,1612
32,406
689,1430
596,1202
295,2028
620,1559
255,909
391,1736
205,1088
361,810
1746,2344
1297,3006
1020,2203
672,1197
295,981
916,1557
609,1851
58,1977
326,1728
452,1867
343,914
652,1669
848,1315
779,2162
34,573
287,753
82,2270
1493,2248
2107,2178
1032,3058
1737,1827
371,868
720,985
1343,2196
1095,2094
482,1113
117,463
160,1816
277,415
385,1934
1666,2068
2120,2238
2020,3054
306,2284
177,2170
514,1038
679,1334
1443,1730
741,1983
1894,2191
1532,3007
68,951
1759,1966
274,1056
477,890
1134,1914
609,1046
657,1989
36,1413
650,818
858,1750
1868,2138
1367,1627
284,697
19,1180
141,2109
532,533
172,1947
832,1697
441,1583
563,1280
1626,1972
86,1355
1027,1909
1851,2090
705,1629
476,1806
417,2394
284,818
409,1752
142,1637
42,238
1212,1581
1745,2310
131,724
46,2114
657,2002
528,2117
340,834
92,769
830,1930
190,1075
1284,2100
60,1194
478,1707
146,1005
1682,2146
1594,2262
2191,2252
73,1658
181,208
263,1001
220,2351
1980,3008
99,2061
440,2125
450,598
1862,2198
532,896
547,1699
1653,1795
982,1627
1295,1858
505,1702
1231,2102
1189,2334
260,1605
1337,2232
609,1530
1524,2324
399,1720
1245,1448
218,1379
1152,2223
178,2246
116,1368
355,1650
432,1079
905,1299
703,2067
154,842
44,970
744,1839
899,1484
21,1481
406,3012
1072,1412
103,1025
79,439
1775,1798
455,1184
273,1207
381,969
197,2380
288,549
702,3047
888,2005
466,555
1070,1487
1732,2101
440,1320
1990,2396
1487,2270
1685,1760
1635,2168
2001,2225
793,2118
1818,3043
899,3002
252,451
1420,1462
288,670
916,2188
334,3001
1124,1171
1590,1644
609,725
573,802
132,1554
1441,1521
1811,3040
479,615
890,2172
2323,2397
1137,1783
383,2075
467,497
529,1146
357,625
1406,2173
191,1087
676,2068
1180,1601
287,566
230,2018
756,1539
864,1072
1652,1825
805,1431
953,1329
323,1162
2217,3031
345,1675
799,1091
405,1726
1320,2291
1356,1719
917,1083
449,1503
583,1732
352,1570
374,1329
1229,1614
50,222
1366,2114
339,2045
1555,1784
1756,1774
942,1557
143,1581
624,1396
173,1460
264,824
1322,2192
1026,1147
835,1845
1371,2313
1567,1959
2188,2343
1346,1502
1112,1335
1998,2182
2165,2359
1657,1889
1423,1722
31,1003
1629,1827
2236,2239
527,1813
1160,2022
671,1040
596,1391
49,764
470,2218
1662,2354
1189,1676
191,1342
1318,1561
533,2274
660,2315
903,1053
1023,2138
789,2200
478,2338
852,2027
404,1342
617,1864
1518,3019
618,1042
1451,1797
802,1388
662,2280
889,1276
264,1187
302,1479
1633,2188
1518,1972
377,3050
733,1931
695,1639
275,1053
461,2226
2224,2363
1164,2383
166,1820
861,2116
379,881
1201,1218
1340,2316
1192,1398
1307,2139
1548,3019
1455,2037
622,1807
1840,2144
2335,2352
396,1235
2142,2186
27,843
813,1523
823,1982
1556,1567
1740,2142
1795,2078
628,1706
358,1882
776,2395
122,3066
160,2126
29,660
903,1416
581,1402
672,1520
524,602
542,1410
1507,1796
1292,1642
681,1754
481,1134
1575,2196
1948,2212
520,604
26,1264
15,846
423,671
429,1883
119,674
1908,3015
762,1534
1113,2286
1825,2263
803,1306
39,2142
780,1588
656,2047
1642,3044
869,879
1029,2063
1156,2104
631,1236
237,1834
354,433
624,2243
717,1010
727,1698
163,1885
121,1888
353,962
351,2121
554,723
645,2302
499,787
867,1183
1011,2396
1608,2386
1050,1304
909,2119
888,1242
838,1650
406,744
571,1077
1216,2010
1307,2394
801,1768
832,1081
209,1893
718,1770
680,1249
1466,2158
480,895
232,564
177,628
1092,1422
211,1673
1897,2344
847,1591
809,3056
370,1437
115,1147
528,562
1008,1953
304,3069
63,499
591,2079
2197,3023
342,557
461,508
1354,1543
182,1093
1174,1878
1077,2174
12,1850
936,2235
289,401
1063,2010
175,1319
507,1563
726,1607
929,2195
160,1455
1157,2059
1069,1946
47,760
360,1220
1098,1186
2010,2234
767,1086
593,970
980,2133
642,1320
451,1789
1451,1489
19,1866
198,2097
79,1917
1292,2139
760,1083
1290,2066
863,1733
1859,2186
2196,3040
2301,2339
195,1045
451,971
761,1685
1680,1726
138,1679
692,1033
1745,2057
1492,1611
368,2141
320,1161
1770,3053
863,2083
1183,1270
2236,2294
579,2324
990,1666
61,937
4,403
1993,2307
596,2264
1074,2037
1055,1795
1103,1543
110,304
829,2206
467,3022
162,2157
1525,1680
704,2211
900,1857
582,1053
965,2252
36,1523
411,646
1507,2306
1664,3007
1593,2080
806,1441
41,3035
96,756
87,1461
546,1221
28,2049
926,1213
649,2396
1294,1380
43,600
1942,2355
662,2106
297,1456
634,3027
118,1713
584,1220
1626,3021
248,1005
1402,2081
712,1634
1696,2070
963,987
161,1531
233,882
1341,1613
1525,2151
1721,1834
527,834
112,592
1543,2205
1925,3061
256,1768
1104,1111
1064,1978
1408,1751
1446,2043
1358,2159
1841,3067
962,1701
1218,1627
817,1283
461,2173
564,874
1834,1859
1976,2208
780,1401
2048,2084
852,1277
136,1070
129,2114
1029,1876
196,1875
578,1940
958,1407
800,821
483,656
715,2174
1408,1872
1009,2163
981,2330
413,3041
231,3064
234,1349
1614,1748
1347,2387
165,1478
1023,1509
1092,1114
242,715
206,1021
1364,1573
216,1480
1174,1678
359,2283
788,1642
1027,1924
2291,2377
207,3057
644,1597
427,3060
1513,2046
1881,2213
1953,2318
1535,1576
998,1637
127,849
1238,1289
1047,1758
183,1424
28,89
1221,2059
457,1663
966,1769
1186,2038
152,3013
1623,1810
2,2251
1062,1248
1461,1748
299,1720
239,1440
827,2105
673,1143
664,1589
48,1320
275,2302
342,1309
1450,2232
1549,1982
90,270
629,2241
2232,2389
310,1212
1398,1705
1007,1820
317,1602
1802,2283
392,2190
894,1125
964,2352
749,2198
86,1854
158,1730
1376,2296
395,1148
1484,1829
952,2234
1267,3063
231,1454
704,1903
752,897
1129,1372
1657,1757
490,1385
550,1436
2021,2219
434,1490
453,1503
890,2295
1487,2285
1061,1359
555,733
1618,1950
119,1105
351,445
609,969
583,1734
72,764
1185,1839
1658,2288
2093,2179
1685,2125
747,1842
1836,2294
745,749
227,1806
1261,1834
247,738
815,1976
1109,2194
689,1608
109,1033
21,691
106,469
615,2332
224,232
2099,3054
180,1852
1649,1771
1047,1208
345,1690
952,2368
1296,2141
1268,2079
493,1036
770,1573
110,480
739,1442
864,2376
1590,2251
2,654
1132,1373
965,2199
48,770
562,991
445,2163
689,803
319,1758
501,752
1402,1907
72,80
1412,2366
901,1396
1071,2036
216,1293
918,1565
1599,2192
1145,1985
713,2099
821,1861
1413,1507
833,932
504,1925
853,1813
290,424
233,1876
1186,1501
284,646
910,1566
411,1882
872,1045
652,3028
397,523
116,244
312,1876
84,477
34,885
2329,3061
51,263
539,2040
212,891
1015,1215
17,652
915,1802
860,1866
1080,2098
758,1818
78,2059
1540,3022
298,1833
425,1120
499,1823
270,1771
287,1186
211,373
63,246
1198,3029
465,1192
365,2008
1540,1975
1686,2029
1839,2042
1386,1508
2289,3002
1365,2388
909,2108
64,2016
1602,1806
19,553
661,1777
664,1523
755,1641
438,1476
61,1489
594,1952
1939,2330
1106,1346
1710,2278
1825,2265
844,1346
1565,1631
1625,1682
1224,1338
1188,1644
28,494
1031,1172
492,894
411,969
969,1462
162,1662
90,96
1647,2343
205,837
1903,2040
544,2252
676,1654
1023,1698
1520,2275
1169,1523
156,3015
722,1477
999,2243
818,1185
276,902
656,1123
1340,1755
1128,1347
655,669
266,1611
1415,2343
720,1552
224,2368
1831,1992
473,857
378,1788
173,2322
123,515
615,1206
988,1717
30,58
164,287
174,975
1115,1300
1075,2130
137,1847
1587,1753
200,1149
1910,2177
1311,1360
910,1016
1486,2115
459,851
1245,1760
1076,1951
1673,1941
71,446
1370,1940
1208,1612
848,1306
924,1853
822,2071
142,2312
335,1458
987,2138
87,161
524,2377
469,2212
1303,1886
477,2036
415,1158
597,906
1110,2245
98,1222
36,344
750,1902
1555,2070
292,2256
266,806
1706,2239
412,860
479,1853
558,685
377,1805
1585,1720
332,2328
1488,2016
643,1961
605,1440
863,1964
813,2372
1238,1841
107,1163
377,758
1397,1605
120,1627
261,583
206,647
328,1576
1742,2054
1355,1379
386,1746
804,1505
140,2279
272,449
234,1914
984,2375
1039,3065
182,1458
1128,1602
2176,2282
102,711
716,2331
1812,2005
46,1045
903,2157
1333,1970
1314,1728
266,819
164,771
983,1628
802,1553
107,2223
960,2139
2292,2349
170,2279
1510,1788
87,295
240,537
341,1343
1182,1959
523,3040
1135,1618
593,1335
1443,1734
558,1048
267,347
1139,2262
478,530
323,656
326,927
577,2229
387,1580
631,1977
669,2232
304,1582
1443,1855
185,2119
868,1395
402,427
123,1012
217,876
33,2287
789,2270
524,538
1403,1675
1606,2263
687,2222
1344,2263
514,1513
208,1995
2145,2248
1393,2384
1732,1850
212,2114
1566,2083
47,2306
1337,2223
1519,1971
158,1356
0,1413
55,3069
289,3007
836,1419
476,1113
808,1586
1677,2035
648,2122
1594,2266
1482,1796
200,720
694,2009
365,1016
1665,1917
1328,2268
144,495
94,903
111,2304
1520,2209
288,1708
183,1426
668,1175
1124,1980
334,1824
647,2284
348,1493
496,1886
626,1178
497,1293
277,3010
1027,2047
1061,1106
918,1057
288,890
1100,2000
556,1873
404,2004
951,1648
376,1942
2117,2320
821,2063
148,277
1655,1700
1670,2274
517,2066
2212,2328
140,2079
429,1953
1963,3021
141,503
149,3067
171,611
1303,1928
909,2297
38,1021
549,1725
289,337
1579,3031
266,619
710,2353
1695,2159
881,1417
416,1317
1901,1998
562,617
834,3062
192,1609
493,783
880,1192
25,1203
116,567
1919,2052
1067,3004
986,1884
408,1907
194,1389
636,1734
113,269
1140,1533
1465,3050
651,3062
1423,1592
292,1143
1336,2347
39,468
49,1910
408,2028
614,2362
2204,2342
805,1664
473,925
908,2314
665,866
71,393
408,1210
678,3020
1447,2070
1001,2249
473,1864
1326,1780
1214,1310
792,1321
558,1908
1886,2117
1306,1313
1528,2180
1495,2232
800,1441
316,574
87,1505
221,1505
1599,2060
49,755
1838,2342
606,1841
1249,1947
1717,2052
535,914
2298,3000
104,1859
264,3043
978,2386
919,1025
664,2196
1702,2188
148,882
252,939
11,584
202,1118
864,2257
808,2325
1202,1498
161,299
971,1565
556,1323
1344,2076
623,2279
437,877
160,828
146,930
1140,2017
1696,2006
51,1070
479,2271
257,1175
197,895
895,1691
1736,2307
225,2391
1682,3010
114,2294
855,1740
380,464
776,1218
397,633
483,1868
1314,1796
357,1234
670,1465
1967,2361
181,254
1110,1737
752,1275
444,893
1562,2312
306,1188
302,1712
307,595
214,1599
909,929
625,1170
1532,2140
341,1411
647,929
1788,1800
1163,1748
304,1758
1517,1980
125,2281
560,1455
1393,2210
1250,2390
95,1126
1464,2090
1362,2079
1326,2385
216,598
1582,1853
632,2233
384,2168
487,1586
721,770
1068,3029
593,1753
163,479
156,1486
624,837
439,1286
1165,1915
377,2357
1244,2208
872,2336
490,2005
1183,1474
358,1068
1139,1633
1480,1697
184,1706
1691,2146
333,1240
218,270
381,1725
807,2062
865,1515
526,1820
1297,1697
445,663
751,2167
913,2000
825,1887
1456,1690
110,1087
514,1702
495,1423
2021,2142
1126,2229
1179,1826
1495,1803
265,1900
1034,1179
2254,2380
984,3048
531,2285
913,2350
610,1117
1522,2165
295,1779
1071,1246
441,1079
1747,2283
2098,3035
70,614
519,1901
75,958
813,2119
591,3009
496,2183
325,2072
149,2075
438,1949
70,1553
219,333
943,2350
580,2298
229,1317
260,630
